id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
1270411061376815108,2020-06-09 17:42:54+00:00,"My decision to appoint @usairforce General Charles Brown as the USAÃ¢ÂÂs first-ever African American military service chief has now been approved by the Senate. A historic day for America! Excited to work even more closely with Gen. Brown, who is a Patriot and Great Leader!",positive,My decision to appoint @usairforce General Charles Brown as the USAÃ¢ÂÂs first-ever,"African American military service chief has now been approved by the Senate. A historic day for America! Excited to work even more closely with Gen. Brown, who is a Patriot and Great Leader!",African American military service chief has now been approved by the Senate. Way to go Congress!,My decision to appoint @usairforce General Charles Brown as the USAÃ¢ÂÂs first-ever African American military service chief has now been approved by the Senate. Way to go Congress!,0.5111891031265259
1300010374855524352,2020-08-30 10:00:01+00:00,The big backlash going on in Portland cannot be unexpected after 95 days of watching and incompetent Mayor admit that he has no idea what he is doing. The people of Portland wonÃ¢ÂÂt put up with no safety any longer.The Mayor is a FOOL. Bring in the National Guard! https://t.co/bM6ypak94t,negative,The big backlash going on in Portland cannot be,unexpected after 95 days of watching and incompetent Mayor admit that he has no idea what he is doing. The people of Portland wonÃ¢ÂÂt put up with no safety any longer.The Mayor is a FOOL. Bring in the National Guard! https://t.co/bM6ypak94t,"unexpected. The Mayor is a Dragon, and a bad one. These people want nothing to do with us. We will not stand for looting, arson, violence, and lawlessness when a small fraction of Portland was out last night, to say that David Dorn was killed (a great man), a serving police officer, by a thief (who was shot &, killed by organizers), among many others. Others hit by cars by anarchists. It was a rough night, not good! Go Big Steve!","The big backlash going on in Portland cannot be unexpected. The Mayor is a Dragon, and a bad one. These people want nothing to do with us. We will not stand for looting, arson, violence, and lawlessness when a small fraction of Portland was out last night, to say that David Dorn was killed (a great man), a serving police officer, by a thief (who was shot &, killed by organizers), among many others. Others hit by cars by anarchists. It was a rough night, not good! Go Big Steve!",0.5156702995300293
1064544156960387072,2018-11-19 15:41:19+00:00,"....We no longer pay Pakistan the $Billions because they would take our money and do nothing for us, Bin Laden being a prime example, Afghanistan being another. They were just one of many countries that take from the United States without giving anything in return. ThatÃ¢ÂÂs ENDING!",negative,"....We no longer pay Pakistan the $Billions because they would take our money and do nothing for us, Bin Laden being a prime example, Afghanistan",being another. They were just one of many countries that take from the United States without giving anything in return. ThatÃ¢ÂÂs ENDING!,being another. They were giving thousands of migrants into our country to spread throughout our various cities and towns. Not acceptable!,"....We no longer pay Pakistan the $Billions because they would take our money and do nothing for us, Bin Laden being a prime example, Afghanistan being another. They were giving thousands of migrants into our country to spread throughout our various cities and towns. Not acceptable!",0.25781920552253723
1029036065158557701,2018-08-13 16:04:51+00:00,"Agent Peter Strzok was just fired from the FBI - finally. The list of bad players in the FBI &, DOJ gets longer &, longer. Based on the fact that Strzok was in charge of the Witch Hunt, will it be dropped? It is a total Hoax. No Collusion, No Obstruction - I just fight back!",negative,"Agent Peter Strzok was just fired from the FBI - finally. The list of bad players in the FBI &, DOJ gets longer &, longer. Based on the fact that Strzok was in charge of the Witch Hunt, will it be dropped? It is a total Hoax. No","Collusion, No Obstruction - I just fight back!","Collusion, No Obstruction - I just fight back!","Agent Peter Strzok was just fired from the FBI - finally. The list of bad players in the FBI &, DOJ gets longer &, longer. Based on the fact that Strzok was in charge of the Witch Hunt, will it be dropped? It is a total Hoax. No Collusion, No Obstruction - I just fight back!",0.16125993430614471
1853995854786371832,2024-11-06 03:00:32+00:00,@tyme11 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/WbsguqAFBa,positive,@tyme11 STAY IN LINE! Republicans: We are doing GREAT!,Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/WbsguqAFBa,Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/2m2yWUkX4t,@tyme11 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/2m2yWUkX4t,0.44313520193099976
634724114972966912,2015-08-21 13:49:56+00:00,"""Jeb Bush signed memo saying not to use the term """"anchor babies,"""" offensive. Now he wants to use it because I use it. Stay true to yourself!""",neutral,"""Jeb Bush signed memo saying not to use","the term """"anchor babies,"""" offensive. Now he wants to use it because I use it. Stay true to yourself!""","'illegal immigrant' or 'alien'"" https://t.co/2mH7zJf0sJ","""Jeb Bush signed memo saying not to use 'illegal immigrant' or 'alien'"" https://t.co/2mH7zJf0sJ",0.21559667587280273
1195389483664990208,2019-11-15 17:13:56+00:00,"So they now convict Roger Stone of lying and want to jail him for many years to come. Well, what about Crooked Hillary, Comey, Strzok, Page, McCabe, Brennan, Clapper, Shifty Schiff, Ohr &, Nellie, Steele &, all of the others, including even Mueller himself? DidnÃ¢ÂÂt they lie?....",neutral,"So they now convict Roger Stone of lying and want to jail him for many years to come. Well, what about Crooked Hillary, Comey, Strzok, Page, McCabe, Brennan, Clapper, Shifty Schiff, Ohr &, Nellie, Steele &, all of the others, including even Mueller",himself? DidnÃ¢ÂÂt they lie?....,himself? Didnât they also lie? A double standard like never seen before. Must end!,"So they now convict Roger Stone of lying and want to jail him for many years to come. Well, what about Crooked Hillary, Comey, Strzok, Page, McCabe, Brennan, Clapper, Shifty Schiff, Ohr &, Nellie, Steele &, all of the others, including even Mueller himself? Didnât they also lie? A double standard like never seen before. Must end!",0.3776198625564575
1853996001159217175,2024-11-06 03:01:06+00:00,@Dena60698794 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/PSFZ3tcdsa,positive,@Dena60698794 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/PSFZ3tcdsa,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/5J2J5RJyXV,@Dena60698794 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/5J2J5RJyXV,0.48776665329933167
517593925989961728,2014-10-02 08:36:23+00:00,"""@Murray87James: @realDonaldTrump looking forward to my wedding at Turnberry 2mo! Ur staff has been amazing!"""" It will be fantastic!""",positive,"""@Murray87James: @realDonaldTrump looking forward to","my wedding at Turnberry 2mo! Ur staff has been amazing!"""" It will be fantastic!""","watching the show tonight! #CelebApprentice""","""@Murray87James: @realDonaldTrump looking forward to watching the show tonight! #CelebApprentice""",0.3322714865207672
785167148150820864,2016-10-09 17:16:50+00:00,"Exclusive VideoÃ¢ÂÂBroaddrick, Willey, Jones to Bill's Defenders: Ã¢ÂÂThese Are Crimes,Ã¢ÂÂ Ã¢ÂÂTerrifiedÃ¢ÂÂ of Ã¢ÂÂEnablerÃ¢ÂÂ Hillary https://t.co/DMfLsIbtU1",negative,"Exclusive VideoÃ¢ÂÂBroaddrick, Willey, Jones to Bill's Defenders:","Ã¢ÂÂThese Are Crimes,Ã¢ÂÂ Ã¢ÂÂTerrifiedÃ¢ÂÂ of Ã¢ÂÂEnablerÃ¢ÂÂ Hillary https://t.co/DMfLsIbtU1",'You're Wrong' | Breitbart,"Exclusive VideoÃ¢ÂÂBroaddrick, Willey, Jones to Bill's Defenders: 'You're Wrong' | Breitbart",0.11323001235723495
119794181559427072,2011-09-30 15:22:13+00:00,"""@VPBiden is actually right for once: Biden: """"Voters should blame Obama, not Bush, for economy."""" http://t.co/ZJJ3LQOQ""",neutral,"""@VPBiden is actually","right for once: Biden: """"Voters should blame Obama, not Bush, for economy."""" http://t.co/ZJJ3LQOQ""","a very nice guy. He is a great father and husband. He loves his family and his country. He is a good man. I like him!""","""@VPBiden is actually a very nice guy. He is a great father and husband. He loves his family and his country. He is a good man. I like him!""",0.08910764753818512
350342583291088897,2013-06-27 19:59:15+00:00,Putin re Snowden issue Ã¢ÂÂit is like shearing a pig: thereÃ¢ÂÂs lots of squealing and little fleece.Ã¢ÂÂ,neutral,Putin re Snowden issue Ã¢ÂÂit is like shearing a pig: thereÃ¢ÂÂs lots,of squealing and little fleece.Ã¢ÂÂ,of squealing but little woolÃ¢ÂÂ,Putin re Snowden issue Ã¢ÂÂit is like shearing a pig: thereÃ¢ÂÂs lots of squealing but little woolÃ¢ÂÂ,0.2435532957315445
250598028099063809,2012-09-25 14:10:00+00:00,Living in denial--only 15% of Democrats think that recent economic news is poor http://t.co/qgn0G7vw,negative,Living in denial--only 15% of Democrats think that recent economic news,is poor http://t.co/qgn0G7vw,"is bad
The latest Rasmussen poll shows that only 15% of Democrats think that the recent economic news is bad. This is in spite of the fact that the unemployment rate is at 9.8% and the economy is shrinking. The rest of the country is more realistic--55% of Americans think that the news is bad. The rest are in denial.","Living in denial--only 15% of Democrats think that recent economic news is bad
The latest Rasmussen poll shows that only 15% of Democrats think that the recent economic news is bad. This is in spite of the fact that the unemployment rate is at 9.8% and the economy is shrinking. The rest of the country is more realistic--55% of Americans think that the news is bad. The rest are in denial.",0.7278105020523071
464557438596030464,2014-05-09 00:08:19+00:00,"""@pkitzke: @realDonaldTrump: Who goes first? Tell us......quick."""" .Clowney""",neutral,"""@pkitzke: @realDonaldTrump: Who","goes first? Tell us......quick."""" .Clowney""","do you think will win the election? #Trump2016""","""@pkitzke: @realDonaldTrump: Who do you think will win the election? #Trump2016""",0.1956915557384491
698523060350140416,2016-02-13 15:04:10+00:00,"""@jd4160: Nice column by Bill Donahue, head of Catholic League. He's a blue collar New Yorker and gets it https://t.co/cbUPNuGnUB""",positive,"""@jd4160: Nice column by Bill Donahue, head","of Catholic League. He's a blue collar New Yorker and gets it https://t.co/cbUPNuGnUB""","of Catholic League, on the Pope's visit to the U.S. http://t.co/6iFQ2c1d7l""","""@jd4160: Nice column by Bill Donahue, head of Catholic League, on the Pope's visit to the U.S. http://t.co/6iFQ2c1d7l""",0.18620318174362183
1333616249444724737,2020-12-01 03:37:45+00:00,RT @thebradfordfile: Trump was never running against Biden. He was running against voter fraud.,neutral,RT @thebradfordfile: Trump was never running against Biden.,He was running against voter fraud.,He was running against the Deep State. He was running against the media. He wasÃ¢ÂÂ¦,RT @thebradfordfile: Trump was never running against Biden. He was running against the Deep State. He was running against the media. He wasÃ¢ÂÂ¦,0.4813467264175415
695810703542845440,2016-02-06 03:26:13+00:00,"""@ericnlin: @AC360 DonaldTrump: no raise in 8 years, home not worth what I paid for it, healthcare is a joke Obama is a liar. TRUMP 2016""",negative,"""@ericnlin: @AC360 DonaldTrump: no raise in 8 years, home not worth what I","paid for it, healthcare is a joke Obama is a liar. TRUMP 2016""","paid, 20% of Americans unemployed, 1/2 of college grads unemployed""|True""","""@ericnlin: @AC360 DonaldTrump: no raise in 8 years, home not worth what I paid, 20% of Americans unemployed, 1/2 of college grads unemployed""|True""",0.2677604556083679
530704729731784705,2014-11-07 12:54:02+00:00,"""@LenWDougleman: Dear Donald, I love you success aftershave. I love to walk out of the house with the confidence that I smell of Trump.""",positive,"""@LenWDougleman: Dear Donald, I love you success aftershave. I love to walk out","of the house with the confidence that I smell of Trump.""","of Macy's smelling like a million dollars. #Trump2016""","""@LenWDougleman: Dear Donald, I love you success aftershave. I love to walk out of Macy's smelling like a million dollars. #Trump2016""",0.27794116735458374
1303884257182519296,2020-09-10 02:33:26+00:00,You donÃ¢ÂÂt want to miss @SeanHannityÃ¢ÂÂs segment with @KarlRove. Thank you! https://t.co/579SrlBxyP,positive,You donÃ¢ÂÂt want to,miss @SeanHannityÃ¢ÂÂs segment with @KarlRove. Thank you! https://t.co/579SrlBxyP,"miss this opportunity to own a piece of history! This home was built in 1923 and has been meticulously maintained and updated over the years. The original hardwood floors, built-ins, and moldings are still intact. The kitchen has been updated with granite countertops, stainless steel appliances, and a large island. The master bedroom has a large walk-in closet and a private bathroom with a jetted tub. The home has a large, fully fenced backyard with a patio and a fire pit. The home is located in a quiet neighborhood and is just a short walk to the beach. The home is also close to shopping, restaurants, and entertainment. This is a great opportunity to own a piece of history and live in a beautiful home in a great location.","You donÃ¢ÂÂt want to miss this opportunity to own a piece of history! This home was built in 1923 and has been meticulously maintained and updated over the years. The original hardwood floors, built-ins, and moldings are still intact. The kitchen has been updated with granite countertops, stainless steel appliances, and a large island. The master bedroom has a large walk-in closet and a private bathroom with a jetted tub. The home has a large, fully fenced backyard with a patio and a fire pit. The home is located in a quiet neighborhood and is just a short walk to the beach. The home is also close to shopping, restaurants, and entertainment. This is a great opportunity to own a piece of history and live in a beautiful home in a great location.",0.08907464146614075
